Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
KOTAKBANK,EQ,2018-03-05,1095.7,1090,1103.85,1080.8,1097.8,1100,1095.04,2409121,2638085043,44783,1701305,70.62
KOTAKBANK,EQ,2018-03-06,1100,1105,1105.95,1075.3,1079.65,1082.45,1097.09,2404151,2637570369,43072,1856646,77.23
KOTAKBANK,EQ,2018-03-07,1082.45,1082.2,1097.6,1073.3,1088.05,1085.1,1085.89,2965912,3220644671,47954,2312256,77.96
KOTAKBANK,EQ,2018-03-08,1085.1,1088.7,1093.1,1074.3,1083,1082.3,1081.77,1751666,1894905379,52223,1184956,67.65
KOTAKBANK,EQ,2018-03-09,1082.3,1085,1091.9,1076.65,1080.7,1082.45,1082.23,1644991,1780263686,62280,1248884,75.92
KOTAKBANK,EQ,2018-03-12,1082.45,1087.5,1105,1083.5,1097.55,1100.6,1097.67,1255474,1378101032,37009,854262,68.04
KOTAKBANK,EQ,2018-03-13,1100.6,1099.95,1108.5,1078.95,1082.8,1083.9,1094.29,1380164,1510305929,58509,755750,54.76
KOTAKBANK,EQ,2018-03-14,1083.9,1080,1085.05,1070,1085,1081.75,1077.85,1209100,1303224367,37890,745342,61.64
KOTAKBANK,EQ,2018-03-15,1081.75,1085,1091.95,1078.65,1083.5,1085.65,1083.93,1368171,1482995490,43126,945156,69.08
KOTAKBANK,EQ,2018-03-16,1085.65,1081.65,1082,1056.4,1062,1060.75,1067.47,2724910,2908749433,78553,2180266,80.01
KOTAKBANK,EQ,2018-03-19,1060.75,1064.7,1065.6,1045.25,1048.3,1049,1052.23,1880023,1978209588,35159,1403002,74.63
KOTAKBANK,EQ,2018-03-20,1049,1047.9,1051.45,1038.6,1049.6,1045.3,1043.95,987156,1030543785,27489,576314,58.38
KOTAKBANK,EQ,2018-03-21,1045.3,1054.8,1061.95,1045.55,1052.6,1051.1,1051.43,1741161,1830717384,32853,1290093,74.09
KOTAKBANK,EQ,2018-03-22,1051.1,1051.1,1059.5,1048.1,1049,1053.05,1054.28,1765315,1861130888,33352,1262254,71.5
KOTAKBANK,EQ,2018-03-23,1053.05,1040.9,1046.8,1028.4,1039.05,1038.8,1037.69,1961492,2035423860,39466,1395038,71.12
KOTAKBANK,EQ,2018-03-26,1038.8,1040,1040.9,1028.85,1040,1039.35,1036.11,7817249,8099539430,55047,7271966,93.02
KOTAKBANK,EQ,2018-03-27,1039.35,1043,1058,1043,1049.3,1049.85,1051.41,2148618,2259088450,31188,1680047,78.19
KOTAKBANK,EQ,2018-03-28,1049.85,1044.05,1057,1040.6,1052.35,1047.8,1050.48,5927388,6226582595,66343,5356167,90.36
KOTAKBANK,EQ,2018-04-02,1047.8,1049.05,1100.45,1049.05,1095,1096.55,1086.09,2666027,2895550690,66958,1503277,56.39
KOTAKBANK,EQ,2018-04-03,1096.55,1094.5,1105.1,1087.5,1103.1,1103.3,1099,1345130,1478303576,44466,895316,66.56
KOTAKBANK,EQ,2018-04-04,1103.3,1108.9,1111.8,1075,1077.75,1078.3,1096.82,1305078,1431440729,43543,855183,65.53
KOTAKBANK,EQ,2018-04-05,1078.3,1091.9,1121,1084.5,1116,1118.3,1103.35,1987694,2193120047,41392,1271510,63.97
KOTAKBANK,EQ,2018-04-06,1118.3,1116,1123,1102,1112.5,1119.2,1115.61,1293385,1442912869,42626,800721,61.91
KOTAKBANK,EQ,2018-04-09,1119.2,1119.9,1137.5,1115,1116,1118.25,1130,1851094,2091732199,52942,1276315,68.95
KOTAKBANK,EQ,2018-04-10,1118.25,1120,1134.9,1110.4,1114,1113.65,1119.9,1198503,1342199320,34763,510128,42.56
KOTAKBANK,EQ,2018-04-11,1113.65,1110,1129,1110,1122.95,1126.1,1120.45,883246,989635691.1,32829,523871,59.31
KOTAKBANK,EQ,2018-04-12,1126.1,1123.6,1137.35,1113.5,1135.7,1134.6,1127.79,1344409,1516206971,42037,882641,65.65
KOTAKBANK,EQ,2018-04-13,1134.6,1138.9,1157.05,1137.1,1151.55,1151.1,1148.78,2952078,3391276962,85127,2068630,70.07
KOTAKBANK,EQ,2018-04-16,1151.1,1147.5,1175,1145,1174,1172.1,1163.68,1625382,1891429164,35636,1001057,61.59
KOTAKBANK,EQ,2018-04-17,1172.1,1176,1177.5,1160.6,1165,1164.85,1167.46,912582,1065402033,48619,508212,55.69
KOTAKBANK,EQ,2018-04-18,1164.85,1167.5,1167.5,1151.15,1153.95,1153.95,1157.45,889610,1029676134,29994,505917,56.87
KOTAKBANK,EQ,2018-04-19,1153.95,1160,1165.6,1151.1,1153,1153.9,1157.42,660729,764740889.7,15493,288501,43.66
KOTAKBANK,EQ,2018-04-20,1153.9,1150.85,1164,1145.05,1158.05,1152.85,1151.2,1218056,1402224973,40793,862327,70.8
KOTAKBANK,EQ,2018-04-23,1152.85,1158.7,1177.15,1153.25,1167.2,1169,1168.39,1354154,1582179855,42199,820699,60.61
KOTAKBANK,EQ,2018-04-24,1169,1172.45,1172.45,1153.65,1164,1166,1162.25,992352,1153363027,27791,549527,55.38
KOTAKBANK,EQ,2018-04-25,1166,1164,1170.5,1150.65,1163,1167.85,1160.32,1251769,1452447653,25171,807480,64.51
KOTAKBANK,EQ,2018-04-26,1167.85,1169,1192.75,1161.05,1185.5,1185.7,1180.75,3196902,3774729730,40379,2042817,63.9
KOTAKBANK,EQ,2018-04-27,1185.7,1190,1207,1178.45,1192,1188.75,1187.39,1816266,2156615513,35316,928121,51.1
KOTAKBANK,EQ,2018-04-30,1188.75,1198.95,1218.8,1193.4,1212.7,1211.1,1206.72,3430681,4139860842,68170,555777,16.2
KOTAKBANK,EQ,2018-05-02,1211.1,1232,1288.4,1223.2,1260,1256.85,1263.33,8891427,11232809047,163786,2785636,31.33
KOTAKBANK,EQ,2018-05-03,1256.85,1255,1263.2,1225.85,1231.85,1233.55,1240.48,2977641,3693696999,108293,1473583,49.49
KOTAKBANK,EQ,2018-05-04,1233.55,1240.2,1240.25,1214.1,1233.5,1233.45,1225.56,1914559,2346404820,58355,1057640,55.24
KOTAKBANK,EQ,2018-05-07,1233.45,1235,1248.7,1229.4,1242.85,1245.05,1240.17,2305468,2859171727,65841,1741863,75.55
KOTAKBANK,EQ,2018-05-08,1245.05,1247.5,1247.5,1225.8,1242,1241.85,1236.18,2674288,3305891321,32874,1854212,69.33
KOTAKBANK,EQ,2018-05-09,1241.85,1241.7,1255.3,1232.9,1253.3,1251.15,1244.73,1671216,2080205828,56366,1170480,70.04
KOTAKBANK,EQ,2018-05-10,1251.15,1254.5,1260,1242.9,1244.95,1247.5,1252.48,984467,1233025369,38846,338448,34.38
KOTAKBANK,EQ,2018-05-11,1247.5,1250,1272.4,1248.05,1265,1267.3,1260.72,1416236,1785477431,66549,792405,55.95
KOTAKBANK,EQ,2018-05-14,1267.3,1268,1288.15,1256.25,1266,1271.6,1274.65,1674393,2134262452,50424,1012594,60.48
KOTAKBANK,EQ,2018-05-15,1271.6,1274,1304.45,1259.25,1280,1283.85,1289.35,3979395,5130846596,118757,2370071,59.56
KOTAKBANK,EQ,2018-05-16,1283.85,1272,1293.05,1265,1285,1281.4,1279.86,1381194,1767741728,38832,509997,36.92
KOTAKBANK,EQ,2018-05-17,1281.4,1285,1296,1265,1265.6,1270.7,1278.97,2201571,2815734112,110784,1479272,67.19
KOTAKBANK,EQ,2018-05-18,1270.7,1268,1297.05,1267,1297,1294.4,1283.86,3368549,4324735697,89788,2660057,78.97
KOTAKBANK,EQ,2018-05-21,1294.4,1299.95,1299.95,1269.55,1272.9,1276.65,1280.83,1998879,2560229366,85168,1119062,55.98
KOTAKBANK,EQ,2018-05-22,1276.65,1276.8,1284.25,1258.65,1265.5,1262.7,1271.56,1357645,1726333200,62410,966559,71.19
KOTAKBANK,EQ,2018-05-23,1262.7,1260,1264.95,1242,1248.25,1255.35,1253.65,1512791,1896515823,41512,793993,52.49
KOTAKBANK,EQ,2018-05-24,1255.35,1250.5,1279.55,1246.15,1277,1275.45,1263.81,1572433,1987262281,49431,877714,55.82
KOTAKBANK,EQ,2018-05-25,1275.45,1277.95,1306.85,1272.5,1295,1295.85,1292.28,1065643,1377104180,35668,453070,42.52
KOTAKBANK,EQ,2018-05-28,1295.85,1300,1309.7,1289.8,1292.4,1297.15,1300.05,1527809,1986231596,44162,1018827,66.69
KOTAKBANK,EQ,2018-05-29,1297.15,1297.1,1300.9,1278.45,1280,1284.25,1290.72,1094590,1412812150,35243,639259,58.4
KOTAKBANK,EQ,2018-05-30,1284.25,1276.85,1308.4,1270.3,1302.15,1303.25,1288.94,2044432,2635140805,61746,1181444,57.79
KOTAKBANK,EQ,2018-05-31,1303.25,1306.9,1400,1301.45,1317.35,1334.6,1323.75,6684898,8849161697,146926,3425190,51.24
KOTAKBANK,EQ,2018-06-01,1334.6,1317,1334,1307.15,1318.05,1318,1320.86,2332688,3081144156,51235,1334421,57.21
KOTAKBANK,EQ,2018-06-04,1318,1334,1334,1293,1304,1303.95,1309.64,1462047,1914757343,79650,690365,47.22
KOTAKBANK,EQ,2018-06-05,1303.95,1303.95,1312.65,1297.2,1305,1304.7,1306.48,2085438,2724579313,55211,1498728,71.87
KOTAKBANK,EQ,2018-06-06,1304.7,1307,1320.95,1300,1317.8,1315.7,1312.51,1030269,1352238200,36360,540230,52.44
KOTAKBANK,EQ,2018-06-07,1315.7,1324,1334.7,1306.5,1311.5,1310.45,1324.83,2049203,2714845500,41105,1232582,60.15
KOTAKBANK,EQ,2018-06-08,1310.45,1308,1324.95,1301.25,1315.15,1318.35,1310.91,1848047,2422614142,41681,1275391,69.01
KOTAKBANK,EQ,2018-06-11,1318.35,1324,1329.85,1319,1324.9,1323.35,1324.63,1311222,1736889732,56229,832835,63.52
KOTAKBANK,EQ,2018-06-12,1323.35,1329,1332.65,1320.1,1330.6,1329.3,1327.4,977752,1297865020,33007,562094,57.49
KOTAKBANK,EQ,2018-06-13,1329.3,1331.4,1331.6,1312.65,1325.15,1325.65,1324.68,1495398,1980917244,57031,1094962,73.22
KOTAKBANK,EQ,2018-06-14,1325.65,1324.95,1338.05,1319.5,1327.65,1332.65,1328.64,1584229,2104876170,34908,1059662,66.89
KOTAKBANK,EQ,2018-06-15,1332.65,1332.6,1344.5,1322.35,1337,1340,1336.12,1658235,2215598030,44065,1050195,63.33
KOTAKBANK,EQ,2018-06-18,1340,1340,1341,1311.75,1313,1315.3,1318.97,1803688,2379007860,56747,1254502,69.55
KOTAKBANK,EQ,2018-06-19,1315.3,1315.3,1322.15,1300.2,1304.1,1303.25,1309.78,1616945,2117846515,44795,942001,58.26
KOTAKBANK,EQ,2018-06-20,1303.25,1309,1328.4,1299.05,1326,1324.6,1315.14,1125338,1479975670,49675,649667,57.73
KOTAKBANK,EQ,2018-06-21,1324.6,1332,1332,1311.1,1319,1313.95,1321.43,915466,1209727700,50115,444246,48.53
KOTAKBANK,EQ,2018-06-22,1313.95,1318.25,1324,1308.45,1319.5,1321.4,1314.46,1267210,1665695642,32015,785408,61.98
KOTAKBANK,EQ,2018-06-25,1321.4,1321,1335,1315,1327,1328,1327.6,1051297,1395706367,39964,588691,56
KOTAKBANK,EQ,2018-06-26,1328,1322,1342.1,1320.15,1331,1329.85,1334.09,1637022,2183931587,53347,962888,58.82
KOTAKBANK,EQ,2018-06-27,1329.85,1332,1339.8,1320.1,1325.1,1324.2,1329.59,1308470,1739725977,51659,780099,59.62
KOTAKBANK,EQ,2018-06-28,1324.2,1319,1349.9,1312.1,1341.6,1339.1,1331.49,4308361,5736558533,60218,2763335,64.14
KOTAKBANK,EQ,2018-06-29,1339.1,1336,1360,1335.3,1344,1342.95,1348.55,2305393,3108930407,77623,1224464,53.11
KOTAKBANK,EQ,2018-07-02,1342.95,1348.85,1354.4,1332,1339.35,1337.95,1342.8,1301687,1747899344,51100,612286,47.04
KOTAKBANK,EQ,2018-07-03,1337.95,1337,1357,1327.6,1355,1353.15,1343.65,1487237,1998330848,65780,836227,56.23
KOTAKBANK,EQ,2018-07-04,1353.15,1355.1,1369.9,1346.35,1365.3,1365.25,1358.66,1347778,1831173607,29427,802258,59.52
KOTAKBANK,EQ,2018-07-05,1365.25,1373,1377.55,1363.5,1365,1365,1370.11,1814111,2485538928,56880,1093389,60.27
KOTAKBANK,EQ,2018-07-06,1365,1358.2,1376.8,1358.2,1371.25,1371.2,1370.89,1042184,1428722914,63730,539227,51.74
KOTAKBANK,EQ,2018-07-09,1371.2,1374.9,1387.75,1367.5,1384.25,1385.1,1377.59,1875664,2583895448,56070,1283727,68.44
KOTAKBANK,EQ,2018-07-10,1385.1,1386.15,1388.6,1366.2,1370.85,1372.15,1373.24,1476023,2026929169,93135,841906,57.04
KOTAKBANK,EQ,2018-07-11,1372.15,1371.85,1389.85,1367,1388,1386.95,1381.92,1447218,1999945982,38633,877371,60.62
KOTAKBANK,EQ,2018-07-12,1386.95,1394.9,1400.5,1382.2,1389,1389.8,1390.35,1599679,2224109780,57110,821525,51.36
KOTAKBANK,EQ,2018-07-13,1389.8,1385.25,1411.9,1385.25,1405,1404.35,1405.38,1439199,2022618840,40925,665662,46.25
KOTAKBANK,EQ,2018-07-16,1404.35,1409.8,1417,1398.2,1408,1408.45,1407.81,1505129,2118939987,85270,976314,64.87
KOTAKBANK,EQ,2018-07-17,1408.45,1408.45,1415.75,1393.2,1400.25,1400.6,1400.94,1449255,2030315443,46439,972100,67.08
KOTAKBANK,EQ,2018-07-18,1400.6,1404,1407.95,1392.2,1402.85,1398.55,1400.98,1373015,1923569479,61805,852075,62.06
KOTAKBANK,EQ,2018-07-19,1398.55,1408,1408,1333.85,1345.75,1347.4,1362.94,6013280,8195751925,115322,2409254,40.07
KOTAKBANK,EQ,2018-07-20,1347.4,1340,1366.55,1331,1335,1333.3,1341.15,3305843,4433620293,138976,1879593,56.86
KOTAKBANK,EQ,2018-07-23,1333.3,1330,1351,1322.3,1343,1337.05,1336.93,1957666,2617252778,85137,1310123,66.92
KOTAKBANK,EQ,2018-07-24,1337.05,1342,1348.95,1305.15,1310.3,1312.25,1319.97,3125964,4126186655,116344,2005386,64.15
KOTAKBANK,EQ,2018-07-25,1312.25,1309,1317.5,1294,1313.1,1314.9,1304.62,3117078,4066600946,82499,2074292,66.55
KOTAKBANK,EQ,2018-07-26,1314.9,1311.65,1322.5,1294.35,1310.55,1311.25,1307.55,3664497,4791512541,76422,1433092,39.11
KOTAKBANK,EQ,2018-07-27,1311.25,1313.05,1327,1305.65,1312.9,1311.1,1316.74,1885821,2483145145,73950,944774,50.1
KOTAKBANK,EQ,2018-07-30,1311.1,1307.9,1307.9,1285.5,1304.8,1305.25,1300.02,1720338,2236474195,46052,963393,56
KOTAKBANK,EQ,2018-07-31,1305.25,1303.8,1313.6,1287.15,1307.15,1306.85,1301.47,1827739,2378752777,39764,1008779,55.19
KOTAKBANK,EQ,2018-08-01,1306.85,1304.85,1326.1,1304.85,1308.65,1312.7,1315.37,1684489,2215734118,57075,787476,46.75
KOTAKBANK,EQ,2018-08-02,1312.7,1309.65,1311,1276.7,1278.5,1280.2,1289.9,2065057,2663710776,62969,1203971,58.3
KOTAKBANK,EQ,2018-08-03,1280.2,1297,1314,1289.35,1308.25,1309.5,1304.01,2745749,3580476525,71662,1119297,40.76
KOTAKBANK,EQ,2018-08-06,1309.5,1313.95,1314,1279,1284,1282.8,1288.9,1895761,2443444269,59055,941699,49.67
KOTAKBANK,EQ,2018-08-07,1282.8,1287,1298.9,1274.15,1284,1283.7,1287.54,1751392,2254992884,56258,730833,41.73
KOTAKBANK,EQ,2018-08-08,1283.7,1288,1299.7,1282.55,1289,1288.3,1292.72,1517072,1961149103,49066,707251,46.62
KOTAKBANK,EQ,2018-08-09,1288.3,1292,1292,1270.1,1278.5,1277.25,1278.08,1422779,1818424178,47916,692578,48.68
KOTAKBANK,EQ,2018-08-10,1277.25,1273.05,1289.9,1272,1287.8,1285.5,1283.69,1539484,1976227885,36900,829635,53.89
KOTAKBANK,EQ,2018-08-13,1285.5,1275,1291.25,1275,1287.35,1287.15,1286.13,1981311,2548218593,62464,1038700,52.42
KOTAKBANK,EQ,2018-08-14,1287.15,1290,1298.8,1285,1293,1293,1295.57,1605329,2079820026,37831,1050664,65.45
KOTAKBANK,EQ,2018-08-16,1293,1270,1272,1242.75,1245,1245.4,1251.94,5749494,7198009912,138144,2394568,41.65
